filename,object_location,image_small,image_thumb
1000_article.jpg,/objects/1000_article.jpg,/objects/small/1000_article_sm.jpg,/objects/thumbs/1000_article_th.jpg
1963photo.jpg,/objects/1963photo.jpg,/objects/small/1963photo_sm.jpg,/objects/thumbs/1963photo_th.jpg
1967statechamp.mp3,/objects/1967statechamp.mp3,,
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
Coach Johnson memory.mp3,/objects/Coach Johnson memory.mp3,,
color1967photo.jpg,/objects/color1967photo.jpg,/objects/small/color1967photo_sm.jpg,/objects/thumbs/color1967photo_th.jpg
communitysupport.mp3,/objects/communitysupport.mp3,,
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
halfcourtrules.mp3,/objects/halfcourtrules.mp3,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
lastwords.mp3,/objects/lastwords.mp3,,
scrapbookimage.jpg,/objects/scrapbookimage.jpg,/objects/small/scrapbookimage_sm.jpg,/objects/thumbs/scrapbookimage_th.jpg
telegram_01.jpg,/objects/telegram_01.jpg,/objects/small/telegram_01_sm.jpg,/objects/thumbs/telegram_01_th.jpg
telegram_02.jpg,/objects/telegram_02.jpg,/objects/small/telegram_02_sm.jpg,/objects/thumbs/telegram_02_th.jpg
thegame.mp3,/objects/thegame.mp3,,
tryouts.mp3,/objects/tryouts.mp3,,
womensbasketball.mp3,/objects/womensbasketball.mp3,,
